-i https://pypi.org/simple
abnf==2.3.1; python_version >= '3.9'
pyopenssl==25.0.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
python-statemachine==2.3.4; python_version >= '3.7'
pytz==2025.2; python_version >= '3.9' and python_version < '4' and (implementation_name == 'cpython' or implementation_name == 'pypy')
pyunormalize==16.0.0; python_version >= '3.6'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rlp==4.1.0; python_version >= '3.8' and python_version < '4'
rpds-py==0.24.0; python_version >= '3.9'
service-identity==24.2.0; python_version >= '3.8'
setuptools==78.1.0; python_version >= '3.9'
siwe==4.2.0; python_version >= '3.8' and python_version < '4.0'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snaptime==0.2.4
tabulate==0.9.0; python_version >= '3.7'
time-machine==2.16.0; python_version >= '3.9'
tomli==2.2.1; python_version >= '3.8'
toolz==1.0.0; python_version >= '3.8'
twisted==24.11.0; python_full_version >= '3.8.0'
txaio==23.1.1; python_version >= '3.7'
typing-extensions==4.13.0; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.3.0; python_version >= '3.9'
watchdog==3.0.0; python_version >= '3.7'
web3==6.20.1; python_full_version >= '3.7.2'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
yarl==1.18.3; python_version >= '3.9'
zope-interface==7.2; python_version >= '3.8'
